timestamp,purchase,item
1/17/2020 17:23,y,cue cards - love actually
1/25/2020 17:09,n,NA
1/25/2020 5:22,n,NA
1/18/2020 4:33,y,t-rex - jurassic park
1/24/2020 17:24,n,NA
1/15/2020 5:05,n,NA
1/1/2020 3:51,n,NA
1/15/2020 3:19,n,NA
1/1/2020 18:17,n,NA
1/29/2020 17:09,n,NA
12/31/2019 21:46,n,NA
1/6/2020 13:10,n,NA
1/14/2020 0:29,n,NA
1/5/2020 4:15,n,NA
1/22/2020 5:20,n,NA
1/5/2020 19:09,n,NA
1/16/2020 20:00,n,NA
1/23/2020 17:48,n,NA
1/17/2020 16:32,y,why so serious - the dark knight
1/5/2020 9:00,n,NA
1/20/2020 18:03,n,NA
1/17/2020 22:28,n,NA
1/23/2020 7:53,n,NA
1/9/2020 11:59,y,you're gonna need a bigger boat - jaws
1/29/2020 6:06,y,"luke, i am your father - starwars episode v"
1/1/2020 4:38,n,NA
1/11/2020 12:09,n,NA
1/29/2020 23:15,n,NA
1/17/2020 19:36,n,NA
1/23/2020 23:39,n,NA
1/22/2020 0:14,n,NA
1/2/2020 13:47,n,NA
1/16/2020 11:53,n,NA
1/12/2020 23:44,n,NA
1/5/2020 3:55,n,NA
1/9/2020 20:18,n,NA
1/8/2020 9:30,n,NA
1/23/2020 10:52,n,NA
1/8/2020 2:42,n,NA
1/8/2020 20:58,n,NA
1/11/2020 8:56,n,NA
1/24/2020 18:13,n,NA
1/15/2020 23:18,n,NA
1/10/2020 11:01,n,NA
1/23/2020 19:21,n,NA
1/11/2020 2:50,n,NA
1/2/2020 15:38,y,lava thumbs up - terminator 2
1/17/2020 21:02,n,NA
1/20/2020 2:18,y,hamilton and burr duel - hamilton
1/13/2020 2:01,n,NA
1/20/2020 2:44,n,NA
1/19/2020 8:50,n,NA
1/3/2020 17:54,y,box of chocolates - forest gump
1/8/2020 3:30,n,NA
1/25/2020 12:18,n,NA
1/27/2020 5:30,n,NA
1/27/2020 21:28,y,slow motion bullets - the matrix
1/6/2020 21:54,n,NA
1/28/2020 11:34,n,NA
1/30/2020 14:32,y,chest waxing - forty year old virgin
1/12/2020 10:52,n,NA
1/17/2020 21:09,n,NA
1/13/2020 4:05,n,NA
1/27/2020 22:54,n,NA
1/25/2020 5:52,n,NA
1/7/2020 7:32,n,NA
1/5/2020 6:16,n,NA
1/27/2020 19:22,y,offer he can't refuse - godfather
1/16/2020 18:44,n,NA
1/26/2020 20:57,n,NA
1/16/2020 22:00,n,NA
1/2/2020 4:17,n,NA
1/3/2020 3:27,n,NA
1/29/2020 21:44,n,NA
1/30/2020 17:55,n,NA
1/20/2020 15:05,y,breaking door with axe - the shining
1/30/2020 13:57,n,NA
1/19/2020 20:25,n,NA
1/30/2020 5:35,n,NA
1/28/2020 16:30,n,NA
1/10/2020 16:27,y,hello clarice - silence of the lambs
1/17/2020 10:31,n,NA
1/5/2020 1:11,n,NA
1/16/2020 11:08,y,monkeys discovering the monolith - a space odyssey
1/27/2020 8:50,n,NA
1/15/2020 16:28,n,NA
1/13/2020 1:58,y,the cane - citizen kane
1/5/2020 23:07,n,NA
1/4/2020 20:52,n,NA
1/17/2020 12:30,n,NA
1/22/2020 20:40,y,food poisoning - bridesmaids
1/29/2020 4:44,n,NA
1/3/2020 13:34,y,dancing in space - wall-e
1/30/2020 19:03,n,NA
1/9/2020 19:55,n,NA
1/20/2020 18:17,n,NA
1/14/2020 19:41,n,NA
1/8/2020 10:06,n,NA
1/22/2020 23:46,n,NA
1/25/2020 16:30,y,piano - big
1/26/2020 16:23,n,NA
1/15/2020 11:55,n,NA
1/3/2020 19:05,n,NA
1/22/2020 12:15,n,NA
1/11/2020 18:14,n,NA
1/20/2020 18:29,n,NA
1/28/2020 13:29,n,NA
1/10/2020 21:48,n,NA
1/27/2020 0:09,n,NA
1/7/2020 6:37,n,NA
1/25/2020 9:01,n,NA
1/4/2020 8:05,y,singing johnny b goode - back to the future
1/26/2020 10:21,n,NA
1/25/2020 8:58,n,NA
1/30/2020 19:04,n,NA
1/20/2020 21:27,n,NA
1/7/2020 5:17,n,NA
1/16/2020 3:13,n,NA
1/20/2020 12:11,n,NA
1/9/2020 14:06,n,NA
1/4/2020 16:44,n,NA
1/31/2020 15:30,n,NA
1/19/2020 2:20,n,NA
1/3/2020 6:21,n,NA
1/10/2020 1:07,n,NA
1/20/2020 0:22,n,NA
1/23/2020 14:35,n,NA
1/11/2020 12:37,n,NA
1/10/2020 6:23,n,NA
1/13/2020 14:53,n,NA
1/6/2020 22:57,y,alien bursting from chest - alien
1/5/2020 0:03,n,NA
1/1/2020 14:26,n,NA
1/17/2020 23:55,n,NA
1/8/2020 19:51,n,NA
1/8/2020 12:00,n,NA
1/17/2020 0:09,n,NA
1/10/2020 7:44,n,NA
1/19/2020 18:11,n,NA
1/10/2020 1:20,n,NA
1/2/2020 13:16,n,NA
1/26/2020 10:40,n,NA
1/2/2020 0:20,n,NA
1/29/2020 3:15,n,NA
1/2/2020 11:08,n,NA
1/7/2020 21:31,n,NA
1/29/2020 11:26,n,NA
1/31/2020 4:55,n,NA
1/27/2020 19:24,n,NA
1/24/2020 13:24,n,NA
1/9/2020 6:20,n,NA
1/17/2020 1:05,n,NA
1/25/2020 8:13,n,NA
1/29/2020 9:17,n,NA
1/7/2020 20:32,n,NA
1/13/2020 0:45,n,NA
1/21/2020 8:11,n,NA
1/4/2020 20:07,n,NA
1/1/2020 20:11,n,NA
1/19/2020 23:24,n,NA
1/11/2020 3:54,n,NA
1/18/2020 15:41,n,NA
1/24/2020 6:51,n,NA
1/7/2020 4:23,n,NA
1/13/2020 23:20,n,NA
1/27/2020 3:44,n,NA
1/2/2020 10:18,n,NA
1/5/2020 9:40,n,NA
1/18/2020 5:36,n,NA
1/1/2020 9:04,n,NA
1/13/2020 11:57,n,NA
1/19/2020 9:19,n,NA
1/11/2020 3:08,n,NA
1/20/2020 15:45,n,NA
1/6/2020 1:06,n,NA
1/4/2020 18:01,n,NA
1/26/2020 18:09,n,NA
1/21/2020 10:25,y,phone home - et
1/22/2020 18:38,n,NA
1/3/2020 8:53,n,NA
1/29/2020 18:56,n,NA
1/12/2020 11:55,n,NA
1/17/2020 19:49,n,NA
1/3/2020 13:51,n,NA
1/30/2020 15:38,n,NA
1/12/2020 23:15,n,NA
1/4/2020 15:08,n,NA
1/1/2020 15:40,n,NA
1/14/2020 21:28,y,the snap - avengers: infinity war
1/20/2020 20:39,n,NA
1/4/2020 6:55,n,NA
1/8/2020 2:20,y,there's no place like home - wizard of oz
1/23/2020 7:46,n,NA
1/18/2020 13:14,n,NA
1/14/2020 14:24,n,NA
1/3/2020 15:14,n,NA
1/12/2020 7:28,n,NA
1/24/2020 20:58,y,spaghetti - lady and the tramp
1/23/2020 14:27,y,boombox scene - say_anything
1/2/2020 0:17,n,NA
1/1/2020 16:17,n,NA
