,T_Time,T_Cost
0,7.939419064,98.42202113
1,4.314811438,87.32986119
2,6.39407975,112.3348825
3,7.031504197,87.57068875
4,5.840729515,97.32119084
5,8.788380569,101.8112846
6,9.280434058,98.57737597
7,9.895656969,105.0084387
8,8.589157975,113.9377883
9,8.809517869,87.87238794
10,7.812050067,97.86962514
11,11.25312571,105.7623649
12,9.88603212,92.91604258
13,6.391906317,99.92325542
14,5.54339104,124.8092769
15,6.144629786,85.86323101
16,7.887558626,154.6784309
17,6.046695565,84.7013458
18,8.654821033,97.86017215
19,10.3853742,117.462742
20,8.209978212,115.6815362
21,7.074258077,94.73501395
22,9.528001604,57.20551911
23,6.999277548,97.36313283
24,4.829454273,84.6676132
25,7.447146898,98.09902988
26,8.779919909,102.7438044
27,6.699246268,83.77942203
28,7.150187286,117.0085276
29,6.821168032,110.0568629
30,10.15365361,85.9674912
31,8.246895058,106.0260323
32,7.666832238,71.60377199
33,9.120269251,86.79547244
34,6.155616002,106.9921106
35,5.947264582,117.143573
36,9.212865859,81.06227136
37,6.818394375,101.4878441
38,8.504622036,59.86583077
39,9.493922408,112.2188251
40,9.88887104,75.17818481
41,7.743163531,106.530476
42,4.710851025,78.28540007
43,6.25873905,92.67201089
44,10.56295217,100.0814193
45,8.623177954,125.215482
46,8.581641388,48.49574551
47,5.917335176,87.14060585
48,7.156611254,159.5888128
49,4.51238377,111.0180904
50,5.818234043,101.642305
51,6.387723258,84.2094296
52,7.423410687,96.12979808
53,10.58472675,131.6187492
54,4.530458165,90.65364189
55,6.294024679,124.1944184
56,3.287360736,116.5403731
57,6.378972318,78.58775408
58,5.362176266,120.5658181
59,9.097579013,92.49614239
60,3.099530174,89.83822869
61,7.33036829,125.6866127
62,7.807564177,114.2571555
63,7.819282631,110.7334491
64,7.96997079,102.7624565
65,5.827561502,67.47729692
66,8.84169052,85.93668509
67,8.973557341,82.97905377
68,3.29685661,111.4025263
69,5.964332083,85.23475591
70,10.31001869,93.5801385
71,9.076945091,127.8476329
72,7.035756335,80.65486947
73,4.745408386,120.7037548
74,6.001022284,61.43245111
75,9.64320779,113.6722529
76,6.001240116,115.1253309
77,6.962759789,71.88416945
78,8.736485138,99.91385285
79,8.555557213,117.1391588
80,8.98334335,100.6537495
81,8.007151229,75.48220568
82,6.283574007,125.5193427
83,9.269729424,135.4241494
84,4.828724265,84.32783629
85,7.89177896,71.79948072
86,4.462059387,137.7120227
87,8.02299127,80.34300599
88,6.353048937,92.01452587
89,4.489875859,105.0958327
90,7.037270931,113.8278595
91,7.781660211,91.53851857
92,10.20438685,119.3290246
93,5.762437679,77.99079467
94,6.599477162,106.2829857
95,6.014752694,84.38209451
96,4.524165274,97.82894089
97,2.96766634,108.2109031
98,5.653532379,121.2428639
99,11.74131402,71.44190641
100,9.322513468,122.2651339
101,6.976414089,147.0175031
102,8.923534293,113.9701855
103,8.386275936,79.14538496
104,10.10579026,115.2491688
105,7.994838746,55.4058853
106,6.658357009,74.92928615
107,8.814419807,94.87182951
108,6.758025122,110.7944653
109,10.41120175,77.21418287
110,6.705303884,133.6462014
111,8.063701538,130.4199169
112,6.921796238,121.6628018
113,6.668998177,89.04628001
114,7.010737153,80.43295565
115,7.018238077,57.43074841
116,6.537954329,91.33793705
117,9.244528341,99.29056761
118,4.722280256,95.02582845
119,6.87246002,91.42248354
120,5.01095679,125.6361591
121,6.614389017,96.42408349
122,2.789445953,64.00212745
123,5.253242427,98.58832482
124,7.873250141,121.4744465
125,8.240791262,113.8449525
126,7.473897081,86.78536642
127,6.061879058,95.07481736
128,2.176085106,105.0165959
129,8.860152586,108.1417478
130,1.067469353,111.3802508
131,10.16790583,131.0695888
132,8.582848083,98.51871992
133,4.9864271,116.1613737
134,6.802095583,114.8938805
135,6.719663214,103.9861316
136,3.6717087,88.62852102
137,5.560159927,85.79547252
138,7.45493765,106.1316811
139,5.067636963,53.02793464
140,8.029662397,92.81187535
141,6.969022438,101.3570095
142,8.211327371,62.53131792
143,9.033322563,94.51312982
144,7.349204261,116.4209137
145,4.696895735,100.2906019
146,4.584978819,99.95284781
147,11.46828564,124.9088954
148,5.198625722,122.3289496
149,4.619721621,107.7652911
150,4.838240397,106.1602804
151,9.094110337,94.73051219
152,7.870079684,121.2791112
153,8.310618648,81.75355097
154,10.22321333,93.57736968
155,5.964297802,84.8981482
156,5.577491503,70.01325104
157,5.041701033,83.21719497
158,7.396559083,86.16936607
159,6.189839768,55.83109814
160,5.915832934,134.6715812
161,5.477437847,133.3716372
162,5.591650236,126.1351325
163,7.98565644,73.10479793
164,8.067142788,117.6158223
165,7.769913705,81.33900227
166,7.332978549,108.0169717
167,3.731610162,95.45119296
168,4.650831913,93.62255234
169,9.040725431,102.8131634
170,5.172206402,109.9756217
171,9.349903722,99.54967476
172,8.400993793,122.3458498
173,6.316199911,72.25556079
174,6.797911992,57.6938431
175,11.87561727,87.78028588
176,8.876902417,80.31016335
177,6.474024372,95.86412126
178,4.561222304,89.85882495
179,6.188269465,94.10232619
180,5.180079233,69.74264479
181,4.290539086,96.27221977
182,7.370452917,111.366672
183,8.38808837,113.7739887
184,5.610680413,95.33259154
185,7.681010642,119.2748279
186,9.077149438,128.634135
187,9.010922787,96.33639035
188,6.500171542,79.06164211
189,5.929234944,73.63516783
190,4.800807237,81.73919011
191,11.79901028,112.2413881
192,6.915741237,107.3535697
193,4.944261766,103.80673
194,3.300610292,131.3897441
195,5.412963461,75.13663134
196,4.969797858,134.7283182
197,5.856413493,89.74618847
198,5.565514744,116.5776277
199,7.713009442,78.9135656
200,6.866406892,128.6017741
201,6.385956107,84.6693415
202,10.42208509,97.11651577
203,3.882801058,94.27350281
204,11.09083738,132.4137464
205,4.721451247,80.70201235
206,2.200271569,94.98885281
207,9.391716664,95.49561678
208,4.531610632,86.91227014
209,10.21293269,114.3593717
210,8.627306073,102.8952766
211,7.001800086,115.097632
212,3.177574883,89.35595722
213,4.950989901,117.9364895
214,7.272221501,129.4257519
215,7.238488602,130.6954849
216,4.362415519,67.09966281
217,4.283772843,94.33468677
218,4.398689807,86.83214661
219,6.873503292,100.2293571
220,6.609476443,59.07453758
221,7.845680282,118.9994776
222,6.9826742,94.7096741
223,5.497297532,83.29333085
224,6.282540873,126.3949085
225,5.26671822,87.27659592
226,4.874980667,59.54490841
227,9.29615279,104.8905642
228,8.112577207,61.34343329
229,7.117500515,92.53326318
230,8.882429619,68.52409585
231,5.742485939,102.379559
232,7.09768282,77.9317637
233,13.02585142,105.8854011
234,9.004568046,86.7093215
235,9.148011899,81.88339571
236,3.747657387,108.7978271
237,4.443562592,94.28066108
238,4.991929709,96.51393956
239,5.194246509,71.6064995
240,5.087027572,84.3369673
241,9.088640841,120.334098
242,8.135538277,103.8055992
243,5.409786861,144.7940263
244,7.617907388,95.09552775
245,4.753886236,59.09792748
246,7.294340451,114.1093553
247,7.223404561,85.47478483
248,5.366319649,97.53845388
249,7.417575021,66.83991108
250,10.80023581,145.1551796
251,5.230217477,104.2262024
252,6.00419646,83.55048307
253,7.726584398,94.33040637
254,10.59347207,99.17652492
255,8.040158651,104.1291856
256,7.466106142,92.33146879
257,10.579763,110.4229925
258,10.14323507,99.50660626
259,7.43042819,111.3401245
260,8.232028317,102.6748818
261,9.763128166,72.95453169
262,8.251139444,86.70251497
263,8.21902151,107.0866583
264,5.528174553,121.4944865
265,2.128737783,118.6515919
266,6.066131427,98.94963384
267,5.886462222,101.3500954
268,6.607702968,99.25102394
269,4.863227036,83.52063026
270,5.885804744,89.32165125
271,9.104501357,120.7054846
272,11.2751846,121.8643953
273,9.690312506,123.148375
274,4.017340624,88.03312062
275,4.272877075,90.0401069
276,7.060164872,109.2173303
277,8.20287304,110.7519399
278,11.31878528,121.3374263
279,7.72373493,124.3056675
280,10.28528911,138.0957126
281,9.190631873,106.7885284
282,10.46436806,40.60608653
283,7.343396628,120.4267869
284,6.553241872,61.22307993
285,8.948321546,95.34814713
286,6.110789797,82.99041951
287,5.396976981,132.1897507
288,9.853677098,69.23447731
289,6.98193254,105.7135883
290,8.165516037,131.3338103
291,9.215371611,96.69977688
292,7.19469917,124.448301
293,7.463313463,88.53602991
294,9.161039919,112.369531
295,3.905632127,113.2610859
296,6.625930438,67.83394517
297,5.660889224,114.2572417
298,0.891384835,109.8792696
299,6.494556393,114.0096623
300,11.86707388,98.39514329
301,7.555148992,112.5822994
302,9.20247579,56.66586158
303,4.41914039,58.76553063
304,7.403757347,91.14773382
305,8.315075648,88.07067573
306,4.57789964,102.9349637
307,7.097738932,107.1271437
308,5.569649053,117.4623058
309,7.162764634,53.65560629
310,9.099834653,73.13169521
311,9.45603061,84.77059852
312,6.625177206,127.2784104
313,8.45760331,69.32239888
314,7.178109304,99.81350335
315,6.039199765,88.73235317
