obs_num,nba,cupid
433,82,65
434,80,79
435,80,61
436,82,66
437,79,76
438,80,69
439,71,70
440,77,65
441,82,72
442,79,71
443,73,71
444,74,62
445,77,70
446,79,72
447,74,70
448,78,69
449,75,71
450,87,70
451,81,65
452,76,64
453,81,68
454,76,68
455,79,67
456,86,64
457,73,72
458,81,61
459,77,64
460,78,72
461,74,64
462,76,70
463,77,63
464,79,72
465,76,66
466,74,65
467,84,64
468,76,65
469,79,64
470,76,64
471,77,63
472,76,63
473,76,66
474,76,70
475,72,70
476,78,67
477,78,70
478,77,68
479,79,73
480,71,64
481,81,64
482,79,71
483,76,71
484,74,62
485,79,67
486,81,67
487,74,70
488,73,66
489,72,72
490,79,70
491,77,72
492,84,66
493,75,63
494,78,70
495,76,71
496,72,68
497,76,64
498,79,70
499,79,68
500,79,69
501,83,74
502,69,72
503,75,75
504,83,65
505,77,73
506,75,69
507,75,62
508,81,64
509,75,68
510,83,70
511,74,67
512,80,72
513,82,69
514,77,68
515,83,71
516,76,72
517,75,68
518,77,72
519,74,75
520,78,67
521,82,68
522,78,67
523,78,73
524,72,72
525,76,76
526,79,68
527,73,72
528,81,67
529,78,66
530,81,71
531,82,69
532,84,64
533,81,75
534,75,69
535,79,67
536,78,70
537,81,71
538,76,74
539,75,69
540,78,68
541,79,60
542,77,68
543,78,70
544,77,70
545,82,60
546,79,67
547,84,83
548,78,70
549,72,59
550,79,71
551,80,77
552,74,69
553,83,76
554,73,71
555,77,68
556,78,70
557,73,70
558,75,62
559,86,70
560,75,66
561,74,72
562,80,73
563,75,68
564,79,72
565,77,66
566,80,70
567,79,68
568,78,76
569,80,67
570,74,68
571,76,74
572,80,67
573,74,60
574,74,70
575,79,63
576,83,68
577,82,71
578,80,73
579,74,72
580,77,68
581,79,77
582,75,73
583,79,68
584,84,66
585,72,65
586,79,69
587,79,71
588,75,61
589,73,68
590,83,63
591,79,63
592,81,72
593,80,66
594,81,64
595,73,63
596,78,68
597,75,69
598,80,67
599,82,63
600,77,74
601,77,68
602,75,67
603,79,67
604,73,63
605,73,64
606,78,67
607,70,72
608,72,72
609,79,65
610,83,68
611,83,69
612,79,69
613,72,74
614,76,73
615,82,72
616,81,63
617,79,68
618,80,68
619,69,75
620,77,73
621,75,68
622,77,67
623,77,73
624,83,64
625,72,71
626,75,64
627,79,63
628,77,71
629,81,64
630,76,74
631,77,69
632,75,73
633,79,71
634,78,73
635,75,74
636,78,68
637,80,64
638,84,65
639,78,74
640,82,64
641,73,70
642,77,75
643,75,61
644,76,70
645,77,70
646,76,63
647,77,71
648,75,62
649,77,70
650,78,69
651,78,68
652,85,71
653,80,61
654,77,69
655,80,68
656,80,71
657,75,71
658,81,72
659,81,69
660,80,66
661,78,70
662,83,70
663,81,73
664,84,73
665,84,69
666,81,67
667,85,69
668,78,68
669,76,67
670,71,70
671,72,70
672,74,62
673,78,64
674,85,69
675,77,68
676,82,68
677,82,70
678,85,68
679,80,67
680,77,63
681,75,66
682,76,70
683,78,72
684,80,70
685,75,75
686,79,71
687,79,63
688,73,71
689,75,72
690,72,76
691,79,68
692,82,70
693,80,73
694,74,70
695,75,68
696,74,67
697,83,69
698,82,72
699,76,74
700,77,64
701,82,63
702,78,67
703,77,67
704,81,72
705,75,74
706,77,72
707,74,65
708,78,62
709,74,69
710,76,73
711,82,70
712,75,67
713,83,69
714,76,72
715,79,74
716,77,67
717,76,72
718,81,70
719,76,64
720,84,74
721,71,73
722,75,65
723,74,70
724,78,64
725,78,62
726,78,64
727,77,67
728,87,74
729,74,67
730,82,68
731,79,64
732,78,73
733,75,66
734,84,72
735,74,69
736,81,62
737,82,69
738,80,75
739,79,68
740,80,64
741,73,70
742,84,69
743,76,76
744,78,73
745,78,60
746,76,70
747,83,64
748,84,64
749,74,71
750,82,68
751,78,70
752,71,71
753,84,69
754,78,68
755,72,64
756,82,72
757,77,73
758,72,69
759,75,69
760,74,67
761,80,65
762,77,69
763,81,69
764,77,72
765,73,68
766,80,74
767,75,75
768,73,68
769,77,73
770,82,60
771,77,73
772,76,69
773,76,70
774,77,68
775,74,71
776,81,72
777,75,71
778,70,74
779,81,68
780,77,68
781,75,70
782,82,60
783,80,70
784,73,74
785,74,68
786,77,72
787,80,71
788,75,69
789,81,69
790,77,64
791,73,65
792,82,76
793,77,74
794,82,70
795,82,70
796,81,73
797,78,63
798,78,71
799,78,66
800,72,74
801,77,69
802,72,67
803,83,64
804,73,73
805,81,69
806,73,68
807,79,72
808,77,68
809,79,68
810,84,68
811,73,64
812,80,66
813,83,64
814,83,72
815,73,70
816,81,65
817,81,67
818,74,73
819,76,76
820,78,68
821,78,70
822,78,71
823,81,68
824,76,70
825,77,72
826,77,74
827,76,67
828,80,70
829,84,71
830,75,72
831,72,68
832,68,71
833,70,72
834,79,70
835,77,65
836,76,72
837,82,68
838,83,72
839,76,63
840,81,69
841,82,75
842,81,66
843,82,72
844,73,70
845,73,74
846,73,72
847,79,68
848,77,69
849,78,65
850,79,71
851,81,64
852,81,72
853,75,70
854,78,70
855,80,69
856,82,67
857,76,64
858,83,68
859,82,73
860,72,66
861,81,61
862,81,76
863,72,75
864,76,72
865,84,70
866,75,66
867,77,69
868,74,63
869,75,66
870,85,68
871,75,73
872,84,73
873,77,64
874,75,68
875,83,68
876,76,67
877,83,67
878,72,70
879,78,63
880,76,72
881,80,72
882,79,67
883,78,66
884,81,63
885,76,73
886,77,65
887,77,76
888,79,66
889,73,74
890,79,65
891,84,71
892,77,68
893,82,70
894,70,62
895,80,65
896,84,67
897,75,64
898,81,62
899,82,66
900,73,70
901,82,66
902,82,67
903,81,72
904,74,67
905,75,73
906,81,65
907,75,72
908,79,66
909,75,67
910,79,58
911,79,62
912,74,69
913,83,72
914,83,67
915,80,70
916,82,64
917,76,70
918,81,66
919,79,70
920,77,64
921,81,70
922,74,66
923,80,69
924,80,73
925,78,65
926,79,66
927,78,72
928,79,66
929,75,61
930,82,67
931,79,74
932,83,64
933,76,74
934,79,67
935,78,68
936,78,70
937,81,65
938,80,71
939,78,64
940,78,67
941,80,64
942,77,66
943,83,71
944,74,67
945,77,73
946,78,66
947,81,74
948,72,67
949,79,66
950,78,71
951,83,69
952,80,71
953,77,68
954,76,61
955,73,75
956,78,66
957,82,74
958,84,69
959,80,62
960,80,65
961,74,60
962,75,74
963,78,68
964,81,64
965,76,73
966,75,64
967,81,67
968,78,73
969,73,66
970,76,60
971,78,70
972,77,69
973,81,67
974,75,72
975,74,71
976,81,65
977,80,72
978,74,65
979,71,71
980,82,66
981,75,69
982,72,66
983,79,74
984,73,73
985,77,64
986,78,64
987,76,70
988,81,66
989,80,74
990,79,66
991,74,66
992,72,68
993,80,61
994,76,68
995,77,72
996,75,72
997,79,67
998,73,59
999,82,68
1000,73,65
